,graph_id,num_nodes,label
215,ES6737149,38,0
216,ES6709232,42,0
217,ES6709246,33,0
218,ES6724133,56,0
219,ES6724134,61,0
220,ES6724142,55,0
221,ES6724151,49,0
222,ES6724154,55,0
223,ES6724156,36,0
224,ES6705182,52,0
225,ES6705184,40,0
226,ES6705195,30,0
227,ES6705201,54,0
228,ES6737156,26,0
229,ES6737160,95,0
230,ES6737173,48,0
231,ES6709256,35,0
232,ES6709261,45,0
233,ES6709266,44,0
234,ES6709270,26,0
235,ES6709272,51,0
236,ES6724167,71,0
237,ES6724171,54,0
238,ES6705211,40,0
239,ES6705236,40,0
240,ES6737183,45,0
241,ES6737187,29,0
242,ES6709289,34,0
243,ES6724181,20,0
244,ES6724182,47,0
245,ES6724184,60,0
246,ES6724187,44,0
247,ES6724189,66,0
248,ES6724198,59,0
249,ES6724199,60,0
250,ES6705239,47,0
251,ES6705241,64,0
252,ES6705245,32,0
253,ES6737211,37,0
254,ES6737223,71,0
255,ES6709350,31,0
256,ES6250210,47,0
257,ES6250218,28,0
258,ES6538053,40,0
259,ES6538901,22,0
260,ES6141083,44,0
261,ES6141090,59,0
262,ES6244074,53,0
263,ES6244082,47,0
264,ES6250225,65,0
265,ES6250232,78,0
266,ES6250235,32,0
267,ES6639004,89,0
268,ES6639013,53,0
269,ES6639014,67,0
270,ES6639017,62,0
271,ES6639020,104,0
272,ES6222004,46,0
273,ES6222006,60,0
274,ES6222014,30,0
275,ES6222017,39,0
276,ES6244103,72,0
277,ES6244115,30,0
278,ES6244118,65,0
279,ES6244121,38,0
280,ES6250249,57,0
281,ES6250254,49,0
282,ES6250263,48,0
283,ES6250264,50,0
284,ES6639027,85,0
285,ES6639030,81,0
286,ES6639034,49,0
287,ES6639039,73,0
288,ES6639046,68,0
289,ES6222032,50,0
290,ES6222037,47,0
291,ES6222039,51,0
292,ES6244125,35,0
293,ES6244127,35,0
294,ES6244138,36,0
295,ES6244147,118,0
296,ES6250266,49,0
297,ES6250271,31,0
298,ES6250285,29,0
299,ES6250288,28,0
300,ES6250290,56,0
301,ES6639050,38,0
302,ES6639052,93,0
303,ES6639053,47,0
304,ES6639066,40,0
305,ES6639067,104,0
306,ES6222051,79,0
307,ES6222052,49,0
308,ES6222060,38,0
309,ES6222062,59,0
310,ES6244151,55,0
311,ES6244153,19,0
312,ES6244154,47,0
313,ES6244155,49,0
314,ES6244165,66,0
315,ES6244167,24,0
316,ES6244168,24,0
317,ES6244169,46,0
318,ES6244172,66,0
319,ES6250293,67,0
320,ES6250903,53,0
321,ES6123067,67,0
322,ES6123072,85,0
323,ES6123080,57,0
324,ES6222078,28,0
325,ES6222080,52,0
326,ES6244174,39,0
327,ES6244179,58,0
328,ES6244185,29,0
329,ES6244189,30,0
330,ES6244191,26,0
331,ES6333010,87,0
332,ES6333014,66,0
333,ES6333018,75,0
334,ES6333019,67,0
335,ES6123085,20,0
336,ES6123088,21,0
337,ES6123090,50,0
338,ES6222099,14,0
339,ES6222105,71,0
340,ES6222114,48,0
341,ES6222115,67,0
342,ES6244200,34,0
343,ES6244201,76,0
344,ES6244209,21,0
345,ES6333022,45,0
346,ES6333023,79,0
347,ES6333025,61,0
348,ES6333031,116,0
349,ES6123099,44,0
350,ES6123101,90,0
351,ES6123903,21,0
352,ES6129001,32,0
353,ES6222124,32,0
354,ES6222128,24,0
355,ES6222136,24,0
356,ES6244222,28,0
357,ES6333040,93,0
358,ES6333041,60,0
359,ES6333043,53,0
360,ES6333046,68,0
361,ES6333047,73,0
362,ES6129007,71,0
363,ES6129008,66,0
364,ES6222143,71,0
365,ES6222149,45,0
366,ES6222155,74,0
367,ES6222170,45,0
368,ES6244251,26,0
369,ES6244262,33,0
370,ES6244264,56,0
371,ES6250001,43,0
372,ES6333052,71,0
373,ES6333054,76,0
374,ES6333056,106,0
375,ES6333061,60,0
376,ES6333067,73,0
377,ES6129039,83,0
378,ES6129043,66,0
379,ES6222182,50,0
380,ES6222189,73,0
381,ES6222190,67,0
382,ES6222197,21,0
383,ES6250027,48,0
384,ES6333070,61,0
385,ES6333071,68,0
386,ES6333074,76,0
387,ES6333075,65,0
388,ES6407003,81,0
389,ES6407004,102,0
390,ES6407005,78,0
391,ES6129055,41,0
392,ES6129056,97,0
393,ES6129061,72,0
394,ES6129072,43,0
395,ES6222200,43,0
396,ES6222205,41,0
397,ES6222215,45,0
398,ES6250030,36,0
399,ES6250031,61,0
400,ES6250038,66,0
401,ES6407010,67,0
402,ES6407023,85,0
403,ES6407024,86,0
404,ES6129075,71,0
405,ES6129076,64,0
406,ES6129080,62,0
407,ES6129088,39,0
408,ES6129090,44,0
409,ES6222226,26,0
410,ES6222227,66,0
411,ES6222246,62,0
412,ES6250069,33,0
413,ES6250073,36,0
414,ES6407041,69,0
415,ES6129095,17,0
416,ES6129902,62,0
417,ES6141005,44,0
418,ES6222252,59,0
419,ES6222254,52,0
420,ES6250081,49,0
421,ES6250086,43,0
422,ES6407043,94,0
423,ES6407051,109,0
424,ES6407055,69,0
425,ES6141016,44,0
426,ES6244002,49,0
427,ES6244007,22,0
428,ES6250101,79,0
429,ES6250105,60,0
430,ES6250113,42,0
431,ES6250114,53,0
432,ES6250119,34,0
433,ES6535002,60,0
434,ES6535005,19,0
435,ES6535009,60,0
436,ES6141034,41,0
437,ES6141036,17,0
438,ES6141037,54,0
439,ES6244010,60,0
440,ES6535022,39,0
441,ES6535028,42,0
442,ES6141058,48,0
443,ES6244021,49,0
444,ES6244022,84,0
445,ES6244028,21,0
446,ES6244029,60,0
447,ES6244031,27,0
448,ES6244037,63,0
449,ES6250153,55,0
450,ES6250164,28,0
451,ES6250167,38,0
452,ES6250171,49,0
453,ES6250172,36,0
454,ES6538006,65,0
455,ES6538010,17,0
456,ES6538013,43,0
457,ES6538022,27,0
458,ES6141066,59,0
459,ES6141072,28,0
460,ES6141074,69,0
461,ES6141082,30,0
462,ES6244042,15,0
463,ES6244043,44,0
464,ES6244049,111,0
465,ES6244053,30,0
466,ES6244054,33,0
467,ES6250181,44,0
468,ES6845031,44,0
469,ES6845033,48,0
470,ES6845041,86,0
471,ES7006010,40,0
472,ES6908099,61,0
473,ES6917207,24,0
474,ES6917208,27,0
475,ES6917218,48,0
476,ES6917224,35,0
477,ES6917901,36,0
478,ES6925082,54,0
479,ES6925089,33,0
480,ES6925098,85,0
481,ES7006017,41,0
482,ES7006020,47,0
483,ES7006021,25,0
484,ES7006024,40,0
485,ES7006026,41,0
486,ES6908132,69,0
487,ES6908138,56,0
488,ES6908141,68,0
489,ES6925001,63,0
490,ES6925003,28,0
491,ES6925021,37,0
492,ES6925022,37,0
493,ES6925101,102,0
494,ES6925111,36,0
495,ES6925118,92,0
496,ES7006037,92,0
497,ES7006039,36,0
498,ES7006049,58,0
499,ES6908151,47,0
500,ES6925038,64,0
501,ES6925125,85,0
502,ES6925126,38,0
503,ES7006056,53,0
504,ES7006061,35,0
505,ES6908190,43,0
506,ES6908191,54,0
507,ES6908202,37,0
508,ES6925044,49,0
509,ES6925051,59,0
510,ES6925055,58,0
511,ES6925058,56,0
512,ES6925061,51,0
513,ES6925064,27,0
514,ES6925067,66,0
515,ES6925150,56,0
516,ES6925163,26,0
517,ES6925166,66,0
518,ES6925169,72,0
519,ES7006066,28,0
520,ES7006073,41,0
521,ES7006075,30,0
522,ES7006076,39,0
523,ES7006080,43,0
524,ES7006081,38,0
525,ES6819092,83,0
526,ES6925183,29,0
527,ES6925196,60,0
528,ES6925201,46,0
529,ES6845061,73,0
530,ES6845065,57,0
531,ES6845066,52,0
532,ES6845072,88,0
533,ES6908254,38,0
534,ES6908258,29,0
535,ES6925204,99,0
536,ES6925217,50,0
537,ES6925223,81,0
538,ES6845078,53,0
539,ES6845079,68,0
540,ES6845082,59,0
541,ES6845089,62,0
542,ES6845091,32,0
543,ES6845092,32,0
544,ES6845094,30,0
545,ES6908279,67,0
546,ES6908284,68,0
547,ES6819152,70,0
548,ES6845099,81,0
549,ES6845101,35,0
550,ES6845103,43,0
551,ES6845107,42,0
552,ES6845115,56,0
553,ES6908308,63,0
554,ES6925904,47,0
555,ES6925907,24,0
556,ES6925910,28,0
557,ES6943001,63,0
558,ES6917003,30,0
559,ES6917009,15,0
560,ES6819204,42,0
561,ES6819211,110,0
562,ES6819212,106,0
563,ES6943008,51,0
564,ES6943013,41,0
565,ES6943019,70,0
566,ES6943025,68,0
567,ES6845142,52,0
568,ES6845149,35,0
569,ES6917043,36,0
570,ES6819216,47,0
571,ES6819217,68,0
572,ES6819232,51,0
573,ES6819235,53,0
574,ES6943049,80,0
575,ES6845158,35,0
576,ES6845161,68,0
577,ES6845170,77,0
578,ES6917089,47,0
579,ES6819244,55,0
580,ES6943064,67,0
581,ES6943077,21,0
582,ES6943086,87,0
583,ES6845179,33,0
584,ES6845186,31,0
585,ES6845194,66,0
586,ES6917102,20,0
587,ES6917109,38,0
588,ES6819264,31,0
589,ES6943090,42,0
590,ES6943092,61,0
591,ES6845197,56,0
592,ES6845202,69,0
593,ES6908012,32,0
594,ES6917147,38,0
595,ES6819287,40,0
596,ES6819305,46,0
597,ES6943120,60,0
598,ES6943125,96,0
599,ES6908019,62,0
600,ES6917159,36,0
601,ES6917164,17,0
602,ES6819317,40,0
603,ES6845007,36,0
604,ES6943141,63,0
605,ES6908047,46,0
606,ES6917180,45,0
607,ES6917181,39,0
608,ES6917199,43,0
609,ES6845009,81,0
610,ES6845012,62,0
611,ES6845013,67,0
612,ES6845019,69,0
613,ES6845021,59,0
614,ES6943175,83,0
615,ES6943176,56,0
616,ES6943902,19,0
617,ES7006001,54,0
618,ES7006002,37,0
619,ES6813016,47,0
620,ES6813018,22,0
621,ES6813021,54,0
622,ES6813023,60,0
623,ES6813025,56,0
624,ES6816269,24,0
625,ES6816274,57,0
626,ES6816277,32,0
627,ES6816905,57,0
628,ES6816908,43,0
629,ES6742046,53,0
630,ES6742048,73,0
631,ES6742061,51,0
632,ES6749020,17,0
633,ES6749043,2,0
634,ES6813031,78,0
635,ES6813033,61,0
636,ES6813036,80,0
637,ES6813037,43,0
638,ES6813041,56,0
639,ES6816910,72,0
640,ES6819009,43,0
641,ES6742080,37,0
642,ES6742085,29,0
643,ES6742094,71,0
644,ES6742096,24,0
645,ES6749050,46,0
646,ES6749054,43,0
647,ES6749062,53,0
648,ES6749064,101,0
649,ES6749065,63,0
650,ES6749066,62,0
651,ES6749068,61,0
652,ES6813046,61,0
653,ES6819027,43,0
654,ES6819038,28,0
655,ES6819040,21,0
656,ES6742111,34,0
657,ES6742119,54,0
658,ES6742123,17,0
659,ES6749077,53,0
660,ES6749081,21,0
661,ES6749085,43,0
662,ES6749087,76,0
663,ES6749100,38,0
664,ES6813066,51,0
665,ES6813067,83,0
666,ES6819054,40,0
667,ES6819059,26,0
668,ES6819060,72,0
669,ES6819064,33,0
670,ES6742132,36,0
671,ES6742134,47,0
672,ES6742141,43,0
673,ES6742152,51,0
674,ES6749108,8,0
675,ES6749112,55,0
676,ES6749124,51,0
677,ES6742164,29,0
678,ES6742174,30,0
679,ES6742181,47,0
680,ES6749133,40,0
681,ES6749134,69,0
682,ES6749135,35,0
683,ES6749138,53,0
684,ES6749149,91,0
685,ES6813097,23,0
686,ES6816001,53,0
687,ES6740004,24,0
688,ES6742183,20,0
689,ES6742194,60,0
690,ES6742200,42,0
691,ES6742205,37,0
692,ES6749166,51,0
693,ES6749172,72,0
694,ES6816008,56,0
695,ES6816015,28,0
696,ES6816016,27,0
697,ES6816017,44,0
698,ES6816019,42,0
699,ES6740040,42,0
700,ES6740043,39,0
701,ES6742212,36,0
702,ES6749186,30,0
703,ES6749189,40,0
704,ES6749206,62,0
705,ES6816029,39,0
706,ES6816032,69,0
707,ES6816033,61,0
708,ES6816039,39,0
709,ES6816041,60,0
710,ES6816045,36,0
711,ES6816046,60,0
712,ES6816050,47,0
713,ES6740057,40,0
714,ES6740058,12,0
715,ES6747043,30,0
716,ES6749209,61,0
717,ES6749223,98,0
718,ES6816052,56,0
719,ES6816053,26,0
720,ES6816056,70,0
721,ES6816057,28,0
722,ES6816065,36,0
723,ES6816072,55,0
724,ES6816074,28,0
725,ES6740079,25,0
726,ES6747050,33,0
727,ES6747054,31,0
728,ES6747065,29,0
729,ES6749242,20,0
730,ES6749247,48,0
731,ES6749262,69,0
732,ES6816086,40,0
733,ES6816088,41,0
734,ES6816091,14,0
735,ES6816092,42,0
736,ES6816093,56,0
737,ES6740110,30,0
738,ES6740115,49,0
739,ES6740135,38,0
740,ES6747075,40,0
741,ES6802002,55,0
742,ES6802005,59,0
743,ES6802006,95,0
744,ES6816106,36,0
745,ES6816107,44,0
746,ES6740138,35,0
747,ES6740145,20,0
748,ES6740146,27,0
749,ES6740149,25,0
750,ES6747098,21,0
751,ES6747114,85,0
752,ES6747115,22,0
753,ES6802012,47,0
754,ES6802013,51,0
755,ES6802016,74,0
756,ES6816117,77,0
757,ES6816118,31,0
758,ES6816121,48,0
759,ES6816124,37,0
760,ES6816130,14,0
761,ES6816134,60,0
762,ES6816135,64,0
763,ES6816141,47,0
764,ES6747122,32,0
765,ES6747139,61,0
766,ES6802020,59,0
767,ES6802021,54,0
768,ES6802026,47,0
769,ES6802027,64,0
770,ES6816148,27,0
771,ES6816152,46,0
772,ES6816155,52,0
773,ES6816157,40,0
774,ES6816159,29,0
775,ES6740208,25,0
776,ES6747158,48,0
777,ES6747160,30,0
778,ES6747164,20,0
779,ES6802038,22,0
780,ES6802041,70,0
781,ES6802045,54,0
782,ES6802048,36,0
783,ES6816170,82,0
784,ES6816175,38,0
785,ES6816177,49,0
786,ES6816186,42,0
787,ES6816191,39,0
788,ES6816192,40,0
789,ES6816195,13,0
790,ES6740801,43,0
791,ES6747171,20,0
792,ES6747175,56,0
793,ES6802061,54,0
794,ES6802064,85,0
795,ES6802067,41,0
796,ES6816204,59,0
797,ES6816205,48,0
798,ES6816215,28,0
799,ES6816216,32,0
800,ES6816218,49,0
801,ES6816224,26,0
802,ES6816225,36,0
803,ES6742003,23,0
804,ES6742007,48,0
805,ES6742008,41,0
806,ES6742021,40,0
807,ES6747197,20,0
808,ES6747205,8,0
809,ES6747214,4,0
810,ES6802071,64,0
811,ES6802075,68,0
812,ES6802080,77,0
813,ES6802084,41,0
814,ES6802085,27,0
815,ES6816243,69,0
816,ES6816246,59,0
817,ES6816253,14,0
818,ES6816254,49,0
819,ES6742024,38,0
820,ES6742039,37,0
821,ES6749005,63,0
822,ES6749008,69,0
823,ES6749018,68,0
824,ES6813003,50,0
825,ES6813007,88,0
826,ES7626175,51,0
827,ES7626177,31,0
828,ES7626178,41,0
829,ES7703002,57,0
830,ES7703005,49,0
831,ES7746041,78,0
832,ES7746050,57,0
833,ES7746070,67,0
834,ES7746072,68,0
835,ES7746079,40,0
836,ES7746080,81,0
837,ES7746109,84,0
838,ES7746112,48,0
839,ES7746114,48,0
840,ES7746124,48,0
841,ES7746128,95,0
842,ES7746131,54,0
843,ES7746133,57,0
844,ES7746142,73,0
845,ES7746145,101,0
846,ES7520074,83,0
847,ES7703019,67,0
848,ES7703041,99,0
849,ES7746148,47,0
850,ES7548024,49,0
851,ES7548026,73,0
852,ES7703043,64,0
853,ES7703063,79,0
854,ES7746181,52,0
855,ES7746194,53,0
856,ES7746201,31,0
857,ES7703077,73,0
858,ES7703079,51,0
859,ES7703082,67,0
860,ES7703088,74,0
861,ES7703093,84,0
862,ES7746206,56,0
863,ES7703112,81,0
864,ES7703116,44,0
865,ES7746235,34,0
866,ES7746241,50,0
867,ES7746244,64,0
868,ES7746248,95,0
869,ES7626004,47,0
870,ES7703123,77,0
871,ES7703129,50,0
872,ES7703133,54,0
873,ES7703902,78,0
874,ES7746251,39,0
875,ES7746256,64,0
876,ES7746259,44,0
877,ES7746262,61,0
878,ES7626014,52,0
879,ES7626018,81,0
880,ES7626021,78,0
881,ES7712001,80,0
882,ES7712003,69,0
883,ES7712005,104,0
884,ES7712026,102,0
885,ES7626036,99,0
886,ES7626054,42,0
887,ES7712031,79,0
888,ES7712036,47,0
889,ES7712038,42,0
890,ES7712043,42,0
891,ES7712044,69,0
892,ES7712048,68,0
893,ES7626058,28,0
894,ES7712052,59,0
895,ES7712071,79,0
896,ES7626089,105,0
897,ES7626093,48,0
898,ES7626108,58,0
899,ES7712089,59,0
900,ES7712096,52,0
901,ES7712100,51,0
902,ES7712102,53,0
903,ES7626135,52,0
904,ES7712105,84,0
905,ES7712121,41,0
906,ES7712122,83,0
907,ES7712126,40,0
908,ES7712127,80,0
909,ES7712128,76,0
910,ES7712129,93,0
911,ES7626164,27,0
912,ES7712132,80,0
913,ES7712138,47,0
914,ES7712141,45,0
915,ES7501044,36,0
916,ES7501053,59,0
917,ES7501054,32,0
918,ES7010159,38,0
919,ES7010167,70,0
920,ES7132023,71,0
921,ES7132024,66,0
922,ES7132030,68,0
923,ES7132036,49,0
924,ES7132041,62,0
925,ES7330034,62,0
926,ES7330035,63,0
927,ES7501902,48,0
928,ES7520018,80,0
929,ES7010169,50,0
930,ES7010170,26,0
931,ES7010171,78,0
932,ES7010173,31,0
933,ES7010178,44,0
934,ES7010183,44,0
935,ES7132052,49,0
936,ES7132053,97,0
937,ES7132054,119,0
938,ES7132057,53,0
939,ES7132058,65,0
940,ES7431006,61,0
941,ES7431017,26,0
942,ES7010189,45,0
943,ES7010192,27,0
944,ES7010200,51,0
945,ES7132063,61,0
946,ES7132067,72,0
947,ES7132070,52,0
948,ES7132076,112,0
949,ES7132078,62,0
950,ES7431032,48,0
951,ES7431038,26,0
952,ES7431049,21,0
953,ES7520069,83,0
954,ES7010210,69,0
955,ES7132084,71,0
956,ES7132085,116,0
957,ES7132088,62,0
958,ES7136005,66,0
959,ES7431059,60,0
960,ES7431065,55,0
961,ES7431067,38,0
962,ES7431068,46,0
963,ES7431069,37,0
964,ES7115001,80,0
965,ES7115002,80,0
966,ES7115005,88,0
967,ES7115007,71,0
968,ES7115010,63,0
969,ES7115011,84,0
970,ES7115012,65,0
971,ES7115013,63,0
972,ES7136007,84,0
973,ES7136015,66,0
974,ES7136016,84,0
975,ES7136019,63,0
976,ES7136021,87,0
977,ES7431077,70,0
978,ES7006092,64,0
979,ES7006099,65,0
980,ES7006105,40,0
981,ES7115020,73,0
982,ES7115022,49,0
983,ES7115031,73,0
984,ES7136030,85,0
985,ES7136034,54,0
986,ES7136036,85,0
987,ES7136039,67,0
988,ES7431108,32,0
989,ES7431117,55,0
990,ES7006110,37,0
991,ES7006112,49,0
992,ES7006116,33,0
993,ES7006117,48,0
994,ES7006120,54,0
995,ES7006126,34,0
996,ES7115036,63,0
997,ES7115038,72,0
998,ES7115039,56,0
999,ES7115042,103,0
1000,ES7115043,41,0
1001,ES7115044,60,0
1002,ES7136043,70,0
1003,ES7136050,62,0
1004,ES7136055,75,0
1005,ES7431120,51,0
1006,ES7006128,39,0
1007,ES7006137,74,0
1008,ES7006140,40,0
1009,ES7006141,51,0
1010,ES7006143,38,0
1011,ES7006150,21,0
1012,RO11002309,53,1
1013,RO11002381,45,1
1014,RO11002577,41,1
1015,RO11002915,54,1
1016,RO11002988,38,1
1017,RO11003397,31,1
1018,RO11003459,59,1
1019,RO11003958,45,1
1020,RO11004302,56,1
1021,RO23052696,10,1
1022,RO23052758,46,1
1023,RO23052954,34,1
1024,RO23053069,33,1
1025,RO13018331,28,1
1026,RO13018411,25,1
1027,RO13018475,23,1
1028,RO13018741,18,1
1029,RO13018938,26,1
1030,RO16034903,67,1
1031,RO16179659,59,1
1032,RO17039051,42,1
1033,RO17039122,37,1
1034,RO17039168,48,1
1035,RO17039391,26,1
1036,RO17039532,29,1
1037,RO17039612,26,1
1038,RO17039694,54,1
1039,RO17039738,28,1
1040,RO17039792,32,1
1041,RO17039836,30,1
1042,RO17039872,36,1
1043,RO23053167,37,1
1044,RO23053247,36,1
1045,RO23053345,29,1
1046,RO23053675,28,1
1047,RO23053700,30,1
1048,RO23053755,30,1
1049,RO13019392,69,1
1050,RO13019560,27,1
1051,RO13019793,77,1
1052,RO14020466,43,1
1053,RO14020607,50,1
1054,RO14020670,52,1
1055,RO14020821,71,1
1056,RO17035839,33,1
1057,RO17036006,51,1
1058,RO17036131,42,1
1059,RO17036202,39,1
1060,RO17036300,54,1
1061,RO17036756,24,1
1062,RO18042771,21,1
1063,RO18042824,14,1
1064,RO18042913,14,1
1065,RO18042968,20,1
1066,RO18043180,17,1
1067,RO18043279,25,1
1068,RO23054109,29,1
1069,RO23054163,27,1
1070,RO23054387,29,1
1071,RO23054485,26,1
1072,RO23054500,33,1
1073,RO23054699,72,1
1074,RO14021338,80,1
1075,RO14021454,65,1
1076,RO14021506,63,1
1077,RO17036907,31,1
1078,RO17036952,38,1
1079,RO17037057,29,1
1080,RO17037100,43,1
1081,RO17037217,41,1
1082,RO17037324,41,1
1083,RO17037459,40,1
1084,RO17037547,48,1
1085,RO17037734,34,1
1086,RO18043652,18,1
1087,RO18043732,27,1
1088,RO18043787,14,1
1089,RO18043812,15,1
1090,RO18043929,23,1
1091,RO18044113,10,1
1092,RO18044140,22,1
1093,RO18044177,19,1
1094,RO24055160,57,1
1095,RO24055259,59,1
1096,RO24055446,39,1
1097,RO24055776,46,1
1098,RO24055838,75,1
1099,RO14021971,59,1
1100,RO14022059,30,1
1101,RO14022237,68,1
1102,RO14022488,66,1
1103,RO14022576,30,1
1104,RO14022665,67,1
1105,RO14022834,57,1
1106,RO14022898,64,1
1107,RO17037912,37,1
1108,RO17037958,46,1
1109,RO17038063,58,1
1110,RO17038241,33,1
1111,RO17038492,60,1
1112,RO17038633,40,1
1113,RO17038893,44,1
1114,RO18044257,18,1
1115,RO18044300,8,1
1116,RO18044355,9,1
1117,RO18044435,13,1
1118,RO18044462,33,1
1119,RO18044532,18,1
1120,RO19040303,23,1
1121,RO19040394,43,1
1122,RO24056096,55,1
1123,RO24056210,78,1
1124,RO24056265,59,1
1125,RO24056461,56,1
1126,RO24056666,71,1
1127,RO24056844,72,1
1128,RO24056988,90,1
1129,RO14023975,77,1
1130,RO14024089,66,1
1131,RO14024187,54,1
1132,RO19040544,46,1
1133,RO19040633,34,1
1134,RO19040688,29,1
1135,RO19040857,42,1
1136,RO19040955,30,1
1137,RO11004525,51,1
1138,RO11004981,35,1
1139,RO11005167,45,1
1140,RO11005210,54,1
1141,RO11005700,23,1
1142,RO11005755,50,1
1143,RO14024524,86,1
1144,RO14024631,68,1
1145,RO14024766,58,1
1146,RO14025521,87,1
1147,RO14025932,65,1
1148,RO14026029,41,1
1149,RO19041346,31,1
1150,RO19041382,25,1
